 6226 6288 6290 6228 6225 6287 6289 6227

 1801    2    0    0    0    0            0.000000  0.000000
 6164 6226 6228 6166 6163 6225 6227 6165

 1802    2    0    0    0    0            0.000000  0.000000
 6102 6164 6166 6104 6101 6163 6165 6103

 1803    2    0    0    0    0            0.000000  0.000000
 6040 6102 6104 6042 6039 6101 6103 6041

 1804    2    0    0    0    0            0.000000  0.000000
 5978 6040 6042 5980 5977 6039 6041 5979

 1805    2    0    0    0    0            0.000000  0.000000
 5916 5978 5980 5918 5915 5977 5979 5917

 1806    2    0    0    0    0            0.000000  0.000000
 5854 5916 5918 5856 5853 5915 5917 5855

 1807    2    0    0    0    0            0.000000  0.000000
 5792 5854 5856 5794 5791 5853 5855 5793

 1808    2    0    0    0    0            0.000000  0.000000
 5730 5792 5794 5732 5729 5791 5793 5731

 1809    2    0    0    0    0            0.000000  0.000000
 5668 5730 5732 5670 5667 5729 5731 5669

 1810    2    0    0    0    0            0.000000  0.000000
 5606 5668 5670 5608 5605 5667 5669 5607

 1811    2    0    0    0    0            0.000000  0.000000
 5544 5606 5608 5546 5543 5605 5607 5545

 1812    2    0    0    0    0            0.000000  0.000000
 5482 5544 5546 5484 5481 5543 5545 5483

 1813    2    0    0    0    0            0.000000  0.000000
 5388 5482 5484 5390 5387 5481 5483 5389

 1814    2    0    0    0    0            0.000000  0.000000
 7216 7278 7280 7218 7215 7277 7279 7217

 1815    2    0    0    0    0            0.000000  0.000000
 7154 7216 7218 7156 7153 7215 7217 7155

 1816    2    0    0    0    0            0.000000  0.000000
 7092 7154 7156 7094 7091 7153 7155 7093

 1817    2    0    0    0    0            0.000000  0.000000
 7030 7092 7094 7032 7029 7091 7093 7031

 1818    2    0    0    0    0            0.000000  0.000000
 6968 7030 7032 6970 6967 7029 7031 6969

 1819    2    0    0    0    0            0.000000  0.000000
 6906 6968 6970 6908 6905 6967 6969 6907

 1820    2    0    0    0    0            0.000000  0.000000
 6844 6906 6908 6846 6843 6905 6907 6845

 1821    2    0    0    0    0            0.000000  0.000000
 6782 6844 6846 6784 6781 6843 6845 6783

 1822    2    0    0    0    0            0.000000  0.000000
 6720 6782 6784 6722 6719 6781 6783 6721

 1823    2    0    0    0    0            0.000000  0.000000
 6658 6720 6722 6660 6657 6719 6721 6659

 1824    2    0    0    0    0            0.000000  0.000000
 6596 6658 6660 6598 6595 6657 6659 6597

 1825    2    0    0    0    0            0.000000  0.000000
 6534 6596 6598 6536 6533 6595 6597 6535

 1826    2    0    0    0    0            0.000000  0.000000
 6472 6534 6536 6474 6471 6533 6535 6473

 1827    2    0    0    0    0            0.000000  0.000000
 6410 6472 6474 6412 6409 6471 6473 6411

 1828    2    0    0    0    0            0.000000  0.000000
 6348 6410 6412 6350 6347 6409 6411 6349

 1829    2    0    0    0    0            0.000000  0.000000
 6286 6348 6350 6288 6285 6347 6349 6287

 1830    2    0    0    0    0            0.000000  0.000000
 6224 6286 6288 6226 6223 6285 6287 6225

 1831    2    0    0    0    0            0.000000  0.000000
 6162 6224 6226 6164 6161 6223 6225 6163

 1832    2    0    0    0    0            0.000000  0.000000
 6100 6162 6164 6102 6099 6161 6163 6101

 1833    2    0    0    0    0            0.000000  0.000000
 6038 6100 6102 6040 6037 6099 6101 6039

 1834    2    0    0    0    0            0.000000  0.000000
 5976 6038 6040 5978 5975 6037 6039 5977

 1835    2    0    0    0    0            0.000000  0.000000
 5914 5976 5978 5916 5913 5975 5977 5915

 1836    2    0    0    0    0            0.000000  0.000000
 5852 5914 5916 5854 5851 5913 5915 5853

 1837    2    0    0    0    0            0.000000  0.000000
 5790 5852 5854 5792 5789 5851 5853 5791

 1838    2    0    0    0    0            0.000000  0.000000
 5728 5790 5792 5730 5727 5789 5791 5729

 1839    2    0    0    0    0            0.000000  0.000000
 5666 5728 5730 5668 5665 5727 5729 5667

 1840    2    0    0    0    0            0.000000  0.000000
 5604 5666 5668 5606 5603 5665 5667 5605

 1841    2    0    0    0    0            0.000000  0.000000
 5542 5604 5606 5544 5541 5603 5605 5543

 1842    2    0    0    0    0            0.000000  0.000000
 5480 5542 5544 5482 5479 5541 5543 5481

 1843    2    0    0    0    0            0.000000  0.000000
 5386 5480 5482 5388 5385 5479 5481 5387

 1844    2    0    0    0    0            0.000000  0.000000
 7214 7276 7278 7216 7213 7275 7277 7215

 1845    2    0    0    0    0            0.000000  0.000000
 7152 7214 7216 7154 7151 7213 7215 7153

 1846    2    0    0    0    0            0.000000  0.000000
 7090 7152 7154 7092 7089 7151 7153 7091

 1847    2    0    0    0    0            0.000000  0.000000
 7028 7090 7092 7030 7027 7089 7091 7029

 1848    2    0    0    0    0            0.000000  0.000000
 6966 7028 7030 6968 6965 7027 7029 6967

 1849    2    0    0    0    0            0.000000  0.000000
 6904 6966 6968 6906 6903 6965 6967 6905

 1850    2    0    0    0    0            0.000000  0.000000
 6842 6904 6906 6844 6841 6903 6905 6843

 1851    2    0    0    0    0            0.000000  0.000000
 6780 6842 6844 6782 6779 6841 6843 6781

 1852    2    0    0    0    0            0.000000  0.000000
 6718 6780 6782 6720 6717 6779 6781 6719

 1853    2    0    0    0    0            0.000000  0.000000
 6656 6718 6720 6658 6655 6717 6719 6657

 1854    2    0    0    0    0            0.000000  0.000000
 6594 6656 6658 6596 6593 6655 6657 6595

 1855    2    0    0    0    0            0.000000  0.000000
 6532 6594 6596 6534 6531 6593 6595 6533

 1856    2    0    0    0    0            0.000000  0.000000
 6470 6532 6534 6472 6469 6531 6533 6471

 1857    2    0    0    0    0            0.000000  0.000000
 6408 6470 6472 6410 6407 6469 6471 6409

 1858    2    0    0    0    0            0.000000  0.000000
 6346 6408 6410 6348 6345 6407 6409 6347

 1859    2    0    0    0    0            0.000000  0.000000
 6284 6346 6348 6286 6283 6345 6347 6285

 1860    2    0    0    0    0            0.000000  0.000000
 6222 6284 6286 6224 6221 6283 6285 6223

 1861    2    0    0    0    0            0.000000  0.000000
 6160 6222 6224 6162 6159 6221 6223 6161

 1862    2    0    0    0    0            0.000000  0.000000
 6098 6160 6162 6100 6097 6159 6161 6099

 1863    2    0    0    0    0            0.000000  0.000000
 6036 6098 6100 6038 6035 6097 6099 6037

 1864    2    0    0    0    0            0.000000  0.000000
 5974 6036 6038 5976 5973 6035 6037 5975

 1865    2    0    0    0    0            0.000000  0.000000
 5912 5974 5976 5914 5911 5973 5975 5913

 1866    2    0    0    0    0            0.000000  0.000000
 5850 5912 5914 5852 5849 5911 5913 5851

 1867    2    0    0    0    0            0.000000  0.000000
 5788 5850 5852 5790 5787 5849 5851 5789

 1868    2    0    0    0    0            0.000000  0.000000
 5726 5788 5790 5728 5725 5787 5789 5727

 1869    2    0    0    0    0            0.000000  0.000000
 5664 5726 5728 5666 5663 5725 5727 5665

 1870    2    0    0    0    0            0.000000  0.000000
 5602 5664 5666 5604 5601 5663 5665 5603

 1871    2    0    0    0    0            0.000000  0.000000
 5540 5602 5604 5542 5539 5601 5603 5541

 1872    2    0    0    0    0            0.000000  0.000000
 5478 5540 5542 5480 5477 5539 5541 5479

 1873    2    0    0    0    0            0.000000  0.000000
 5384 5478 5480 5386 5383 5477 5479 5385

 1874    2    0    0    0    0            0.000000  0.000000
 7212 7274 7276 7214 7211 7273 7275 7213

 1875    2    0    0    0    0            0.000000  0.000000
 7150 7212 7214 7152 7149 7211 7213 7151

 1876    2    0    0    0    0            0.000000  0.000000
 7088 7150 7152 7090 7087 7149 7151 7089

 1877    2    0    0    0    0            0.000000  0.000000
 7026 7088 7090 7028 7025 7087 7089 7027

 1878    2    0    0    0    0            0.000000  0.000000
 6964 7026 7028 6966 6963 7025 7027 6965

 1879    2    0    0    0    0            0.000000  0.000000
 6902 6964 6966 6904 6901 6963 6965 6903

 1880    2    0    0    0    0            0.000000  0.000000
 6840 6902 6904 6842 6839 6901 6903 6841

 1881    2    0    0    0    0            0.000000  0.000000
 6778 6840 6842 6780 6777 6839 6841 6779

 1882    2    0    0    0    0            0.000000  0.000000
 6716 6778 6780 6718 6715 6777 6779 6717

 1883    2    0    0    0    0            0.000000  0.000000
 6654 6716 6718 6656 6653 6715 6717 6655

 1884    2    0    0    0    0            0.000000  0.000000
 6592 6654 6656 6594 6591 6653 6655 6593

 1885    2    0    0    0    0            0.000000  0.000000
 6530 6592 6594 6532 6529 6591 6593 6531

 1886    2    0    0    0    0            0.000000  0.000000
 6468 6530 6532 6470 6467 6529 6531 6469

 1887    2    0    0    0    0            0.000000  0.000000
 6406 6468 6470 6408 6405 6467 6469 6407

 1888    2    0    0    0    0            0.000000  0.000000
 6344 6406 6408 6346 6343 6405 6407 6345

 1889    2    0    0    0    0            0.000000  0.000000
 6282 6344 6346 6284 6281 6343 6345 6283

 1890    2    0    0    0    0            0.000000  0.000000
 6220 6282 6284 6222 6219 6281 6283 6221

 1891    2    0    0    0    0            0.000000  0.000000
 6158 6220 6222 6160 6157 6219 6221 6159

 1892    2    0    0    0    0            0.000000  0.000000
 6096 6158 6160 6098 6095 6157 6159 6097

 1893    2    0    0    0    0            0.000000  0.000000
 6034 6096 6098 6036 6033 6095 6097 6035

 1894    2    0    0    0    0            0.000000  0.000000
 5972 6034 6036 5974 5971 6033 6035 5973

 1895    2    0    0    0    0            0.000000  0.000000
 5910 5972 5974 5912 5909 5971 5973 5911

 1896    2    0    0    0    0            0.000000  0.000000
 5848 5910 5912 5850 5847 5909 5911 5849

 1897    2    0    0    0    0            0.000000  0.000000
 5786 5848 5850 5788 5785 5847 5849 5787

 1898    2    0    0    0    0            0.000000  0.000000
 5724 5786 5788 5726 5723 5785 5787 5725

 1899    2    0    0    0    0            0.000000  0.000000
 5662 5724 5726 5664 5661 5723 5725 5663

 1900    2    0    0    0    0            0.000000  0.000000
 5600 5662 5664 5602 5599 5661 5663 5601

 1901    2    0    0    0    0            0.000000  0.000000
 5538 5600 5602 5540 5537 5599 5601 5539

 1902    2    0    0    0    0            0.000000  0.000000
 5476 5538 5540 5478 5475 5537 5539 5477

 1903    2    0    0    0    0            0.000000  0.000000
 5382 5476 5478 5384 5381 5475 5477 5383

 1904    2    0    0    0    0            0.000000  0.000000
 7210 7272 7274 7212 7209 7271 7273 7211

 1905    2    0    0    0    0            0.000000  0.000000
 7148 7210 7212 7150 7147 7209 7211 7149

 1906    2    0    0    0    0            0.000000  0.000000
 7086 7148 7150 7088 7085 7147 7149 7087

 1907    2    0    0    0    0            0.000000  0.000000
 7024 7086 7088 7026 7023 7085 7087 7025

 1908    2    0    0    0    0            0.000000  0.000000
 6962 7024 7026 6964 6961 7023 7025 6963

 1909    2    0    0    0    0            0.000000  0.000000
 6900 6962 6964 6902 6899 6961 6963 6901

 1910    2    0    0    0    0            0.000000  0.000000
 6838 6900 6902 6840 6837 6899 6901 6839

 1911    2    0    0    0    0            0.000000  0.000000
 6776 6838 6840 6778 6775 6837 6839 6777

 1912    2    0    0    0    0            0.000000  0.000000
 6714 6776 6778 6716 6713 6775 6777 6715

 1913    2    0    0    0    0            0.000000  0.000000
 6652 6714 6716 6654 6651 6713 6715 6653

 1914    2    0    0    0    0            0.000000  0.000000
 6590 6652 6654 6592 6589 6651 6653 6591

 1915    2    0    0    0    0            0.000000  0.000000
 6528 6590 6592 6530 6527 6589 6591 6529

 1916    2    0    0    0    0            0.000000  0.000000
 6466 6528 6530 6468 6465 6527 6529 6467

 1917    2    0    0    0    0            0.000000  0.000000
 6404 6466 6468 6406 6403 6465 6467 6405

 1918    2    0    0    0    0            0.000000  0.000000
 6342 6404 6406 6344 6341 6403 6405 6343

 1919    2    0    0    0    0            0.000000  0.000000
 6280 6342 6344 6282 6279 6341 6343 6281

 1920    2    0    0    0    0            0.000000  0.000000
 6218 6280 6282 6220 6217 6279 6281 6219

 1921    2    0    0    0    0            0.000000  0.000000
 6156 6218 6220 6158 6155 6217 6219 6157

 1922    2    0    0    0    0            0.000000  0.000000
 6094 6156 6158 6096 6093 6155 6157 6095

 1923    2    0    0    0    0            0.000000  0.000000
 6032 6094 6096 6034 6031 6093 6095 6033

 1924    2    0    0    0    0            0.000000  0.000000
 5970 6032 6034 5972 5969 6031 6033 5971

 1925    2    0    0    0    0            0.000000  0.000000
 5908 5970 5972 5910 5907 5969 5971 5909

 1926    2    0    0    0    0            0.000000  0.000000
 5846 5908 5910 5848 5845 5907 5909 5847

 1927    2    0    0    0    0            0.000000  0.000000
 5784 5846 5848 5786 5783 5845 5847 5785

 1928    2    0    0    0    0            0.000000  0.000000
 5722 5784 5786 5724 5721 5783 5785 5723

 1929    2    0    0    0    0            0.000000  0.000000
 5660 5722 5724 5662 5659 5721 5723 5661

 1930    2    0    0    0    0            0.000000  0.000000
 5598 5660 5662 5600 5597 5659 5661 5599

 1931    2    0    0    0    0            0.000000  0.000000
 5536 5598 5600 5538 5535 5597 5599 5537

 1932    2    0    0    0    0            0.000000  0.000000
 5474 5536 5538 5476 5473 5535 5537 5475

 1933    2    0    0    0    0            0.000000  0.000000
 5380 5474 5476 5382 5379 5473 5475 5381

 1934    2    0    0    0    0            0.000000  0.000000
 7208 7270 7272 7210 7207 7269 7271 7209

 1935    2    0    0    0    0            0.000000  0.000000
 7146 7208 7210 7148 7145 7207 7209 7147

 1936    2    0    0    0    0            0.000000  0.000000
 7084 7146 7148 7086 7083 7145 7147 7085

 1937    2    0    0    0    0            0.000000  0.000000
 7022 7084 7086 7024 7021 7083 7085 7023

 1938    2    0    0    0    0            0.000000  0.000000
 6960 7022 7024 6962 6959 7021 7023 6961

 1939    2    0    0    0    0            0.000000  0.000000
 6898 6960 6962 6900 6897 6959 6961 6899

 1940    2    0    0    0    0            0.000000  0.000000
 6836 6898 6900 6838 6835 6897 6899 6837

 1941    2    0    0    0    0            0.000000  0.000000
 6774 6836 6838 6776 6773 6835 6837 6775

 1942    2    0    0    0    0            0.000000  0.000000
 6712 6774 6776 6714 6711 6773 6775 6713

 1943    2    0    0    0    0            0.000000  0.000000
 6650 6712 6714 6652 6649 6711 6713 6651

 1944    2    0    0    0    0            0.000000  0.000000
 6588 6650 6652 6590 6587 6649 6651 6589

 1945    2    0    0    0    0            0.000000  0.000000
 6526 6588 6590 6528 6525 6587 6589 6527

 1946    2    0    0    0    0            0.000000  0.000000
 6464 6526 6528 6466 6463 6525 6527 6465

 1947    2    0    0    0    0            0.000000  0.000000
